# Vendor directory for Go modules - Frozen dependencies
# This prevents ANY network downloads in CI/CD

# Core dependencies
github.com/bytedance/sonic v1.9.1
github.com/cespare/xxhash/v2 v2.2.0
github.com/chenzhuoyu/base64x v0.0.0-20221115062448-fe3a3abad311
github.com/dgryski/go-rendezvous v0.0.0-20200823014737-9f7001d12a5f
github.com/gabriel-vasile/mimetype v1.4.2
github.com/gin-contrib/sse v0.1.0
github.com/gin-gonic/gin v1.9.1
github.com/go-playground/locales v0.14.1
github.com/go-playground/universal-translator v0.18.1
github.com/go-playground/validator/v10 v10.14.0
github.com/goccy/go-json v0.10.2
github.com/golang/protobuf v1.5.3
github.com/gorilla/websocket v1.5.0
github.com/joho/godotenv v1.4.0
github.com/json-iterator/go v1.1.12
github.com/klauspost/cpuid/v2 v2.2.4
github.com/leodido/go-urn v1.2.4
github.com/mattn/go-isatty v0.0.19
github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
github.com/modern-go/reflect2 v1.0.2
github.com/pelletier/go-toml/v2 v2.0.8
github.com/prometheus/client_golang v1.18.0
github.com/prometheus/client_model v0.5.0
github.com/prometheus/common v0.45.0
github.com/prometheus/procfs v0.12.0
github.com/sirupsen/logrus v1.9.3
github.com/twitchyliquid64/golang-asm v0.15.1
github.com/ugorji/go-socket v0.0.4

# Standard library modules
golang.org/x/arch v0.3.0
golang.org/x/crypto v0.14.0
golang.org/x/net v0.17.0
golang.org/x/sys v0.13.0
golang.org/x/time v0.3.0

# Google modules
google.golang.org/genproto/googleapis/api v0.0.0-20231016165738-49d2c1c09d0a
google.golang.org/genproto/googleapis/rpc v0.0.0-20231016165738-49d2c1c09d0a
google.golang.org/grpc v1.58.0
google.golang.org/protobuf v1.31.0

# OpenTelemetry modules
go.opentelemetry.io/otel v1.24.0
go.opentelemetry.io/otel/exporters/jaeger v1.17.0
go.opentelemetry.io/otel/exporters/prometheus v0.46.0
go.opentelemetry.io/otel/metric v1.24.0
go.opentelemetry.io/otel/propagation v0.25.0
go.opentelemetry.io/otel/sdk v1.24.0
go.opentelemetry.io/otel/sdk/metric v1.24.0
go.opentelemetry.io/otel/sdk/resource v1.24.0
go.opentelemetry.io/otel/trace v1.24.0
go.opentelemetry.io/semconv/v1.21.0
